customer_id,service_type,service_duration_minutes,arrival_time,branch
CUST_65_20240101,General Inquiry,5,2024-01-01 08:03:00,Victoria Island
CUST_107_20240101,Transfer,6,2024-01-01 08:30:00,Victoria Island
CUST_18_20240101,Account Opening,27,2024-01-01 08:49:00,Victoria Island
CUST_79_20240101,Transfer,6,2024-01-01 09:06:00,Victoria Island
CUST_98_20240101,General Inquiry,5,2024-01-01 09:08:00,Victoria Island
CUST_12_20240101,General Inquiry,1,2024-01-01 09:11:00,Victoria Island
CUST_52_20240101,General Inquiry,1,2024-01-01 09:16:00,Victoria Island
CUST_28_20240101,General Inquiry,3,2024-01-01 09:19:00,Victoria Island
CUST_6_20240101,Transfer,7,2024-01-01 09:27:00,Victoria Island
CUST_8_20240101,General Inquiry,4,2024-01-01 09:31:00,Victoria Island
CUST_49_20240101,General Inquiry,2,2024-01-01 09:32:00,Victoria Island
CUST_7_20240101,Transfer,10,2024-01-01 09:34:00,Victoria Island
CUST_89_20240101,General Inquiry,1,2024-01-01 09:37:00,Victoria Island
CUST_61_20240101,Transfer,9,2024-01-01 09:41:00,Victoria Island
CUST_71_20240101,Cash Withdrawal,2,2024-01-01 09:41:00,Victoria Island
CUST_108_20240101,Account Opening,31,2024-01-01 09:41:00,Victoria Island
CUST_20_20240101,Cash Withdrawal,8,2024-01-01 09:42:00,Victoria Island
CUST_85_20240101,Cash Withdrawal,6,2024-01-01 09:49:00,Victoria Island
CUST_112_20240101,Cash Withdrawal,5,2024-01-01 09:50:00,Victoria Island
CUST_111_20240101,Account Opening,20,2024-01-01 09:53:00,Victoria Island
CUST_51_20240101,Cash Withdrawal,6,2024-01-01 09:54:00,Victoria Island
CUST_76_20240101,Transfer,10,2024-01-01 09:56:00,Victoria Island
CUST_22_20240101,Cash Withdrawal,2,2024-01-01 10:04:00,Victoria Island
CUST_38_20240101,Cash Withdrawal,4,2024-01-01 10:04:00,Victoria Island
CUST_59_20240101,Account Opening,25,2024-01-01 10:10:00,Victoria Island
CUST_50_20240101,Cash Withdrawal,2,2024-01-01 10:11:00,Victoria Island
CUST_68_20240101,Transfer,7,2024-01-01 10:13:00,Victoria Island
CUST_34_20240101,Transfer,8,2024-01-01 10:15:00,Victoria Island
CUST_62_20240101,Transfer,6,2024-01-01 10:17:00,Victoria Island
CUST_25_20240101,General Inquiry,5,2024-01-01 10:20:00,Victoria Island
CUST_105_20240101,Account Opening,27,2024-01-01 10:21:00,Victoria Island
CUST_17_20240101,Account Opening,21,2024-01-01 10:29:00,Victoria Island
CUST_19_20240101,Account Opening,17,2024-01-01 10:29:00,Victoria Island
CUST_40_20240101,Transfer,7,2024-01-01 10:29:00,Victoria Island
CUST_84_20240101,Account Opening,35,2024-01-01 10:38:00,Victoria Island
CUST_16_20240101,Transfer,4,2024-01-01 10:42:00,Victoria Island
CUST_41_20240101,Transfer,4,2024-01-01 10:42:00,Victoria Island
CUST_55_20240101,Account Opening,30,2024-01-01 10:42:00,Victoria Island
CUST_100_20240101,Cash Withdrawal,7,2024-01-01 10:42:00,Victoria Island
CUST_46_20240101,Transfer,10,2024-01-01 10:44:00,Victoria Island
CUST_23_20240101,Cash Withdrawal,6,2024-01-01 10:54:00,Victoria Island
CUST_74_20240101,Cash Withdrawal,3,2024-01-01 10:55:00,Victoria Island
CUST_104_20240101,Cash Withdrawal,4,2024-01-01 10:57:00,Victoria Island
CUST_29_20240101,Cash Withdrawal,5,2024-01-01 11:07:00,Victoria Island
CUST_99_20240101,General Inquiry,3,2024-01-01 11:07:00,Victoria Island
